시간,이름,본문
2025-06-15 20:30:12,준혁,소희 생일이 이번 주 금요일인데 다 같이 축하해 주자
2025-06-15 20:30:55,아름,대박 깜빡할 뻔했다 당연히 가야지
2025-06-15 20:31:18,태양,나도 금요일 저녁 비워놓을게 소희야 생일 축하해
2025-06-15 20:31:40,소희,ㅋㅋ 고마워 다들 근데 별거 안 해도 돼
2025-06-15 20:32:01,준혁,무슨 소리야 제대로 챙겨줘야지 몇 시에 모일까?
2025-06-15 20:32:22,아름,금요일이라 6시 반이 제일 빠를 것 같아 퇴근하고 바로 가면
2025-06-15 20:32:45,태양,나는 6시도 가능한데 다들 6시 반이 편하면 그렇게 하자
2025-06-15 20:33:02,소희,6시 반 좋아
2025-06-15 20:33:20,준혁,어디서 모일까? 생일이니까 분위기 있는 데가 좋을 것 같아
2025-06-15 20:33:45,아름,광안리 어때? 야경 보면서 먹으면 분위기 좋잖아
2025-06-15 20:34:03,태양,광안리 좋다 소희 좋아하는 데 있어?
2025-06-15 20:34:25,소희,나는 초밥 좋아하는데 광안리에 괜찮은 데 있지 않아?
2025-06-15 20:34:48,준혁,있어 광안리 해산물 초밥집 분위기도 좋아
2025-06-15 20:35:10,아름,완벽하다 거기로 하자
2025-06-15 20:35:28,태양,나 광안리가 조금 멀긴 한데 생일인데 당연히 가야지
2025-06-15 20:35:50,준혁,그럼 광안리 초밥으로 확정 예약은 내가 할게
2025-06-15 20:36:12,아름,고마워 준혁아 소희야 생일 미리 축하해
2025-06-15 20:36:30,소희,고마워 다들 금요일에 봐
2025-06-15 20:36:48,태양,케이크도 준비해야 하지 않아?
2025-06-15 20:37:05,아름,맞다 내가 케이크 들고 갈게
2025-06-15 20:37:20,준혁,완벽 금요일 6시 반 광안리 초밥집에서 봐
2025-06-20 09:15:03,준혁,이번 주 일요일 날씨 좋다는데 다들 나들이 갈래?
2025-06-20 09:15:44,아름,오 좋아 어디 생각해 놓은 데 있어?
2025-06-20 09:16:08,태양,가볍게 걷고 맛있는 것도 먹으면 좋겠다
2025-06-20 09:16:31,소희,나는 오후 2시 이후로 가능해 오전에 약속 있어
2025-06-20 09:17:00,준혁,그럼 오후 2시에 출발하는 걸로 하자
2025-06-20 09:17:22,아름,2시 좋아 어디로 갈까?
2025-06-20 09:17:45,태양,해운대 쪽은 어때 바다도 보고 산책도 하고
2025-06-20 09:18:03,소희,해운대 좋은데 사람 많지 않을까?
2025-06-20 09:18:25,준혁,일요일 오후라 좀 있을 수 있어 송정 쪽은 어때? 덜 붐비고 조용해
2025-06-20 09:18:50,아름,송정 좋아 거기 분위기 좋더라
2025-06-20 09:19:10,태양,나는 동구에서 오는데 송정까지 좀 멀긴 하다
2025-06-20 09:19:35,소희,지하철 타면 괜찮지 않아? 한 번에 가잖아
2025-06-20 09:19:55,태양,그건 맞아 그럼 송정으로 가자
2025-06-20 09:20:18,준혁,산책하고 나서 뭐 먹을까?
2025-06-20 09:20:40,아름,해산물 먹고 싶다 송정에 해산물 맛집 많잖아
2025-06-20 09:21:02,소희,오 좋아 나 회 먹고 싶었는데
2025-06-20 09:21:20,태양,나 생선 비린 거 좀 못 먹는데 다른 메뉴도 있겠지?
2025-06-20 09:21:45,준혁,해산물 뷔페 같은 데 가면 다양하게 있어 굽는 것도 있고
2025-06-20 09:22:05,아름,맞아 거기 가면 태양도 먹을 수 있는 거 많아
2025-06-20 09:22:28,태양,그럼 괜찮겠다 같이 가자
2025-06-20 09:22:50,소희,일요일 오후 2시 송정 산책 후 해산물 맛집 확정이네
2025-06-20 09:23:10,준혁,ㅋㅋ 맞아 일요일에 다들 송정역 앞에서 만나자
2025-06-20 09:23:30,아름,좋아 일요일에 봐
2025-06-20 09:23:48,태양,날씨 좋으면 최고겠다 기대된다
